/home/valerio/Vitor/jobs/int
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'int'
[0 : output] Found existing info files with the requested output prefix: 'chains/int'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[2 : bao.desi_dr2] Initialized.
[0 : bao.desi_dr2] Initialized.
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 11558 sample points from 'chains/int.1.txt'
[1 : samplecollection] Loaded 11471 sample points from 'chains/int.2.txt'
[3 : samplecollection] Loaded 11399 sample points from 'chains/int.4.txt'
[2 : samplecollection] Loaded 11532 sample points from 'chains/int.3.txt'
[0 : mcmc] Initial point: logA:3.069914, n_s:0.9654213, theta_s_100:1.041863, omega_b:0.02215552, omega_cdm:0.1199755, w0_int:-0.6971067, wa_int:-1.117289, tau_reio:0.06659742, A_planck:1.00263, amp_143:17.57478, amp_217:11.28547, amp_143x217:8.291369, n_143:1.037283, n_217:1.591138, n_143x217:1.907147, calTE:0.9957254, calEE:0.9986419
[1 : mcmc] Initial point: logA:3.066581, n_s:0.9680526, theta_s_100:1.041814, omega_b:0.02229048, omega_cdm:0.1189731, w0_int:-0.6350747, wa_int:-1.219591, tau_reio:0.06376766, A_planck:1.003795, amp_143:14.17769, amp_217:8.931932, amp_143x217:5.398914, n_143:1.055753, n_217:2.044855, n_143x217:2.328566, calTE:0.99784, calEE:0.9988274
[2 : mcmc] Initial point: logA:3.022836, n_s:0.9679752, theta_s_100:1.041501, omega_b:0.02224569, omega_cdm:0.1196722, w0_int:-0.7730174, wa_int:-0.8718729, tau_reio:0.04388286, A_planck:1.001934, amp_143:16.46218, amp_217:9.940666, amp_143x217:7.253115, n_143:0.7677021, n_217:1.508435, n_143x217:1.604786, calTE:0.9973737, calEE:1.000256
[3 : mcmc] Initial point: logA:3.040431, n_s:0.9662658, theta_s_100:1.041655, omega_b:0.02223339, omega_cdm:0.1194438, w0_int:-0.8096897, wa_int:-0.7303248, tau_reio:0.0552958, A_planck:0.9995526, amp_143:15.29823, amp_217:9.564682, amp_143x217:6.292572, n_143:1.197668, n_217:1.897938, n_143x217:2.416285, calTE:0.9929976, calEE:0.998271
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_int', 'wa_int', 'tau_reio'],)
[2 : mcmc] Progress @ 2025-05-22 10:19:17 : 38 steps taken, and 11546 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:19:17 : 39 steps taken, and 11488 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:19:17 : 38 steps taken, and 11570 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:19:17 : 38 steps taken, and 11411 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:20:24 : 42 steps taken, and 11549 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:20:24 : 42 steps taken, and 11571 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:20:24 : 43 steps taken, and 11490 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:20:24 : 42 steps taken, and 11413 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:21:33 : 47 steps taken, and 11490 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:21:33 : 46 steps taken, and 11551 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:21:33 : 46 steps taken, and 11573 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:21:33 : 46 steps taken, and 11416 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:22:48 : 51 steps taken, and 11491 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:22:48 : 50 steps taken, and 11552 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:22:48 : 50 steps taken, and 11417 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:22:48 : 50 steps taken, and 11575 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:24:02 : 54 steps taken, and 11576 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:24:02 : 54 steps taken, and 11554 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:24:02 : 55 steps taken, and 11492 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:24:03 : 54 steps taken, and 11419 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:25:20 : 58 steps taken, and 11420 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:25:20 : 58 steps taken, and 11555 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:25:20 : 59 steps taken, and 11494 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:25:21 : 58 steps taken, and 11577 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:26:42 : 62 steps taken, and 11577 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:26:42 : 62 steps taken, and 11421 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:26:42 : 63 steps taken, and 11496 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:26:42 : 62 steps taken, and 11556 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:27:45 : 66 steps taken, and 11496 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:27:45 : 65 steps taken, and 11423 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:27:45 : 65 steps taken, and 11579 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:27:45 : 65 steps taken, and 11557 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:28:59 : 71 steps taken, and 11500 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:28:59 : 70 steps taken, and 11581 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:28:59 : 70 steps taken, and 11426 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:28:59 : 70 steps taken, and 11557 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:30:20 : 76 steps taken, and 11501 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:30:20 : 75 steps taken, and 11585 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:30:20 : 75 steps taken, and 11559 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:30:21 : 75 steps taken, and 11427 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:31:33 : 81 steps taken, and 11503 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:31:33 : 80 steps taken, and 11585 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:31:33 : 80 steps taken, and 11429 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:31:33 : 80 steps taken, and 11560 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:33:03 : 84 steps taken, and 11503 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:33:03 : 83 steps taken, and 11561 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:33:03 : 83 steps taken, and 11585 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:33:03 : 83 steps taken, and 11430 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:34:10 : 88 steps taken, and 11504 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:34:10 : 87 steps taken, and 11587 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:34:10 : 87 steps taken, and 11562 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:34:10 : 87 steps taken, and 11433 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:35:14 : 92 steps taken, and 11504 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:35:14 : 91 steps taken, and 11564 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:35:14 : 91 steps taken, and 11589 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:35:14 : 91 steps taken, and 11435 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:36:28 : 97 steps taken, and 11505 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:36:28 : 96 steps taken, and 11565 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:36:28 : 96 steps taken, and 11592 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:36:28 : 96 steps taken, and 11438 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:37:30 : 99 steps taken, and 11505 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:37:31 : 98 steps taken, and 11438 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:37:31 : 98 steps taken, and 11566 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:37:31 : 98 steps taken, and 11593 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:38:35 : 101 steps taken, and 11506 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:38:35 : 100 steps taken, and 11566 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:38:36 : 100 steps taken, and 11439 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:38:36 : 100 steps taken, and 11594 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:39:48 : 106 steps taken, and 11508 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:39:48 : 105 steps taken, and 11568 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:39:48 : 105 steps taken, and 11598 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:39:48 : 105 steps taken, and 11442 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:41:04 : 110 steps taken, and 11510 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:41:04 : 109 steps taken, and 11569 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:41:04 : 109 steps taken, and 11601 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:41:04 : 109 steps taken, and 11444 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:42:07 : 113 steps taken, and 11510 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:42:07 : 112 steps taken, and 11601 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:42:07 : 112 steps taken, and 11571 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:42:07 : 112 steps taken, and 11444 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:43:11 : 117 steps taken, and 11512 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:43:11 : 116 steps taken, and 11603 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:43:11 : 116 steps taken, and 11445 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:43:11 : 116 steps taken, and 11573 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:44:15 : 121 steps taken, and 11513 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:44:15 : 120 steps taken, and 11603 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:44:15 : 120 steps taken, and 11447 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:44:15 : 120 steps taken, and 11574 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:45:28 : 124 steps taken, and 11604 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:45:28 : 124 steps taken, and 11447 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:45:28 : 125 steps taken, and 11514 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:45:28 : 124 steps taken, and 11575 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:47:01 : 128 steps taken, and 11515 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:47:01 : 127 steps taken, and 11575 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:47:01 : 127 steps taken, and 11604 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:47:01 : 127 steps taken, and 11448 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:48:11 : 132 steps taken, and 11517 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:48:11 : 131 steps taken, and 11605 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:48:11 : 131 steps taken, and 11576 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:48:11 : 131 steps taken, and 11450 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:49:24 : 136 steps taken, and 11578 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:49:24 : 137 steps taken, and 11520 accepted.
[1 : mcmc] Learn + convergence test @ 11520 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-05-22 10:49:24 : 136 steps taken, and 11607 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:49:24 : 136 steps taken, and 11450 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:50:49 : 141 steps taken, and 11580 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:50:49 : 141 steps taken, and 11451 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:50:49 : 141 steps taken, and 11609 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:50:49 : 142 steps taken, and 11522 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:52:05 : 147 steps taken, and 11524 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:52:05 : 146 steps taken, and 11611 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:52:05 : 146 steps taken, and 11452 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:52:05 : 146 steps taken, and 11583 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:53:20 : 150 steps taken, and 11455 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:53:20 : 150 steps taken, and 11613 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:53:20 : 150 steps taken, and 11583 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:53:20 : 151 steps taken, and 11524 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:54:30 : 155 steps taken, and 11524 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:54:30 : 154 steps taken, and 11457 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:54:30 : 154 steps taken, and 11584 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:54:30 : 154 steps taken, and 11615 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:55:40 : 159 steps taken, and 11459 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:55:40 : 160 steps taken, and 11525 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:55:40 : 159 steps taken, and 11616 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:55:40 : 159 steps taken, and 11587 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:57:00 : 164 steps taken, and 11619 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:57:00 : 165 steps taken, and 11528 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:57:00 : 164 steps taken, and 11589 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:57:00 : 164 steps taken, and 11460 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:58:09 : 168 steps taken, and 11461 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:58:09 : 168 steps taken, and 11619 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:58:09 : 169 steps taken, and 11530 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:58:09 : 168 steps taken, and 11589 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:59:15 : 171 steps taken, and 11463 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:59:15 : 172 steps taken, and 11531 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:59:15 : 171 steps taken, and 11621 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:59:15 : 171 steps taken, and 11590 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:00:22 : 175 steps taken, and 11463 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:00:22 : 176 steps taken, and 11532 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:00:22 : 175 steps taken, and 11624 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:00:22 : 175 steps taken, and 11591 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:01:37 : 180 steps taken, and 11465 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:01:37 : 181 steps taken, and 11536 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:01:37 : 180 steps taken, and 11592 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:01:37 : 180 steps taken, and 11626 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:03:29 : 183 steps taken, and 11537 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:03:29 : 182 steps taken, and 11466 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:03:29 : 182 steps taken, and 11626 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:03:29 : 182 steps taken, and 11593 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:04:39 : 187 steps taken, and 11468 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:04:39 : 187 steps taken, and 11595 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:04:39 : 188 steps taken, and 11539 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:04:39 : 187 steps taken, and 11629 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:06:01 : 192 steps taken, and 11470 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:06:01 : 193 steps taken, and 11541 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:06:01 : 192 steps taken, and 11596 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:06:01 : 192 steps taken, and 11630 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:07:30 : 197 steps taken, and 11597 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:07:30 : 197 steps taken, and 11472 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:07:30 : 198 steps taken, and 11541 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:07:30 : 197 steps taken, and 11632 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:08:32 : 201 steps taken, and 11541 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:08:32 : 200 steps taken, and 11597 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:08:32 : 200 steps taken, and 11472 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:08:32 : 200 steps taken, and 11634 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:09:42 : 205 steps taken, and 11636 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:09:42 : 205 steps taken, and 11474 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:09:42 : 206 steps taken, and 11542 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:09:44 : 204 steps taken, and 11597 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:10:45 : 209 steps taken, and 11638 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:10:45 : 210 steps taken, and 11543 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:10:45 : 208 steps taken, and 11598 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:10:45 : 209 steps taken, and 11477 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:11:55 : 214 steps taken, and 11545 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:11:56 : 213 steps taken, and 11477 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:11:56 : 212 steps taken, and 11599 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:11:56 : 213 steps taken, and 11640 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:13:21 : 218 steps taken, and 11477 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:13:21 : 219 steps taken, and 11548 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:13:21 : 218 steps taken, and 11642 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:13:21 : 217 steps taken, and 11601 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:14:32 : 223 steps taken, and 11480 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:14:32 : 224 steps taken, and 11551 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:14:32 : 223 steps taken, and 11644 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:14:32 : 222 steps taken, and 11604 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:15:44 : 228 steps taken, and 11552 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:15:44 : 227 steps taken, and 11481 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:15:44 : 226 steps taken, and 11604 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:15:44 : 227 steps taken, and 11645 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:16:47 : 232 steps taken, and 11482 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:16:48 : 232 steps taken, and 11555 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:16:48 : 230 steps taken, and 11605 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:16:48 : 231 steps taken, and 11646 accepted.
