/home/valerio/Vitor/jobs/fld
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'fld'
[0 : output] Found existing info files with the requested output prefix: 'chains/fld'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[1 : bao.desi_dr2] Initialized.
[2 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : mcmc] Resuming from previous sample!
[2 : samplecollection] Loaded 13946 sample points from 'chains/fld.3.txt'
[1 : samplecollection] Loaded 14136 sample points from 'chains/fld.2.txt'
[0 : samplecollection] Loaded 14207 sample points from 'chains/fld.1.txt'
[3 : samplecollection] Loaded 14191 sample points from 'chains/fld.4.txt'
[0 : mcmc] Initial point: logA:3.045271, n_s:0.9607902, theta_s_100:1.041452, omega_b:0.02215975, omega_cdm:0.1197052, w0_fld:-0.7993227, wa_fld:-0.745485, tau_reio:0.05161634, A_planck:1.006568, amp_143:20.16157, amp_217:12.91256, amp_143x217:10.4333, n_143:1.162998, n_217:1.270969, n_143x217:1.589311, calTE:0.9937986, calEE:0.9935154
[3 : mcmc] Initial point: logA:3.033569, n_s:0.9712566, theta_s_100:1.041733, omega_b:0.02219542, omega_cdm:0.118909, w0_fld:-0.817369, wa_fld:-0.7108104, tau_reio:0.05373036, A_planck:0.9987532, amp_143:15.52018, amp_217:10.84351, amp_143x217:6.3772, n_143:1.040155, n_217:1.722996, n_143x217:2.052908, calTE:0.9945586, calEE:0.997711
[2 : mcmc] Initial point: logA:3.0526, n_s:0.9646624, theta_s_100:1.041347, omega_b:0.02228915, omega_cdm:0.1186944, w0_fld:-0.7127983, wa_fld:-0.980707, tau_reio:0.06095417, A_planck:1.000174, amp_143:16.85495, amp_217:9.519692, amp_143x217:6.754072, n_143:1.194365, n_217:2.114731, n_143x217:2.324108, calTE:0.9971542, calEE:0.9910486
[1 : mcmc] Initial point: logA:3.026264, n_s:0.9647765, theta_s_100:1.041585, omega_b:0.02202416, omega_cdm:0.1198867, w0_fld:-0.7148139, wa_fld:-1.051921, tau_reio:0.05037289, A_planck:0.9963691, amp_143:15.89611, amp_217:10.06242, amp_143x217:6.767611, n_143:1.092224, n_217:1.793825, n_143x217:2.192107, calTE:0.9973613, calEE:0.9964662
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_fld', 'wa_fld', 'tau_reio'],)
[0 : mcmc] Progress @ 2025-05-19 15:10:25 : 39 steps taken, and 14219 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:10:25 : 39 steps taken, and 14144 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:10:25 : 39 steps taken, and 13957 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:10:25 : 39 steps taken, and 14202 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:11:35 : 45 steps taken, and 14221 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:11:36 : 45 steps taken, and 13959 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:11:36 : 45 steps taken, and 14145 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:11:36 : 45 steps taken, and 14203 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:12:49 : 50 steps taken, and 13960 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:12:49 : 50 steps taken, and 14222 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:12:49 : 50 steps taken, and 14149 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:12:49 : 50 steps taken, and 14205 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:13:49 : 55 steps taken, and 13962 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:13:49 : 55 steps taken, and 14224 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:13:49 : 55 steps taken, and 14207 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:13:50 : 55 steps taken, and 14150 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:15:05 : 61 steps taken, and 14229 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:15:05 : 61 steps taken, and 14208 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:15:06 : 61 steps taken, and 13962 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:15:06 : 61 steps taken, and 14151 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:16:14 : 67 steps taken, and 14232 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:16:15 : 67 steps taken, and 13965 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:16:15 : 67 steps taken, and 14209 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:16:15 : 67 steps taken, and 14154 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:17:18 : 72 steps taken, and 14233 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:17:18 : 72 steps taken, and 14209 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:17:18 : 72 steps taken, and 14156 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:17:18 : 72 steps taken, and 13968 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:18:28 : 78 steps taken, and 14211 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:18:28 : 78 steps taken, and 14159 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:18:28 : 78 steps taken, and 14233 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:18:28 : 78 steps taken, and 13970 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:19:31 : 81 steps taken, and 14236 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:19:31 : 81 steps taken, and 14159 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:19:31 : 81 steps taken, and 13971 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:19:31 : 81 steps taken, and 14211 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:20:32 : 84 steps taken, and 14236 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:20:32 : 84 steps taken, and 14212 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:20:33 : 84 steps taken, and 14160 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:20:33 : 84 steps taken, and 13972 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:21:33 : 87 steps taken, and 14236 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:21:33 : 87 steps taken, and 14214 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:21:33 : 87 steps taken, and 14160 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:21:33 : 87 steps taken, and 13974 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:23:11 : 92 steps taken, and 14237 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:23:11 : 92 steps taken, and 14217 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:23:12 : 92 steps taken, and 14161 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:23:12 : 92 steps taken, and 13976 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:24:35 : 98 steps taken, and 14238 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:24:35 : 98 steps taken, and 14162 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:24:35 : 98 steps taken, and 14221 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:24:35 : 98 steps taken, and 13978 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:26:13 : 104 steps taken, and 14222 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:26:13 : 104 steps taken, and 14242 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:26:13 : 104 steps taken, and 14163 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:26:13 : 104 steps taken, and 13982 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:27:13 : 109 steps taken, and 14246 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:27:13 : 109 steps taken, and 13985 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:27:13 : 109 steps taken, and 14223 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:27:13 : 109 steps taken, and 14164 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:28:17 : 114 steps taken, and 14166 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:28:17 : 114 steps taken, and 13988 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:28:17 : 114 steps taken, and 14225 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:28:18 : 114 steps taken, and 14247 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:29:22 : 117 steps taken, and 14167 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:29:22 : 117 steps taken, and 14228 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:29:22 : 117 steps taken, and 14247 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:29:22 : 117 steps taken, and 13989 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:30:33 : 122 steps taken, and 14231 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:30:33 : 122 steps taken, and 14248 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:30:33 : 122 steps taken, and 13989 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:30:33 : 122 steps taken, and 14170 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:31:42 : 128 steps taken, and 14248 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:31:42 : 128 steps taken, and 13994 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:31:42 : 128 steps taken, and 14173 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:31:42 : 128 steps taken, and 14234 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:32:52 : 134 steps taken, and 14248 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:32:52 : 134 steps taken, and 14174 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:32:52 : 134 steps taken, and 14236 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:32:52 : 134 steps taken, and 13994 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:33:56 : 139 steps taken, and 14175 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:33:56 : 139 steps taken, and 13994 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:33:56 : 139 steps taken, and 14237 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:33:56 : 139 steps taken, and 14250 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:35:14 : 143 steps taken, and 14251 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:35:14 : 143 steps taken, and 14239 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:35:14 : 143 steps taken, and 14177 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:35:14 : 143 steps taken, and 13994 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:36:23 : 148 steps taken, and 14252 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:36:23 : 148 steps taken, and 14242 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:36:23 : 148 steps taken, and 14178 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:36:23 : 148 steps taken, and 13996 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:37:36 : 151 steps taken, and 14242 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:37:36 : 151 steps taken, and 14254 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:37:36 : 151 steps taken, and 13999 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:37:36 : 151 steps taken, and 14179 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:38:52 : 156 steps taken, and 14256 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:38:52 : 156 steps taken, and 14244 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:38:52 : 156 steps taken, and 14001 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:38:52 : 156 steps taken, and 14180 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:40:42 : 160 steps taken, and 14258 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:40:42 : 160 steps taken, and 14245 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:40:42 : 160 steps taken, and 14182 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:40:42 : 160 steps taken, and 14001 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:41:51 : 166 steps taken, and 14261 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:41:51 : 166 steps taken, and 14247 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:41:51 : 166 steps taken, and 14184 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:41:51 : 166 steps taken, and 14001 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:42:59 : 172 steps taken, and 14266 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:42:59 : 172 steps taken, and 14250 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:43:00 : 172 steps taken, and 14185 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:43:00 : 172 steps taken, and 14002 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:44:05 : 177 steps taken, and 14268 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:44:05 : 177 steps taken, and 14186 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:44:05 : 177 steps taken, and 14251 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:44:05 : 177 steps taken, and 14004 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:45:17 : 183 steps taken, and 14255 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:45:17 : 183 steps taken, and 14271 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:45:17 : 183 steps taken, and 14007 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:45:17 : 183 steps taken, and 14189 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:47:03 : 189 steps taken, and 14009 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:47:03 : 189 steps taken, and 14277 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:47:03 : 189 steps taken, and 14256 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:47:03 : 189 steps taken, and 14192 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:48:13 : 195 steps taken, and 14279 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:48:13 : 195 steps taken, and 14258 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:48:13 : 195 steps taken, and 14194 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:48:13 : 195 steps taken, and 14010 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:49:42 : 200 steps taken, and 14011 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:49:42 : 200 steps taken, and 14260 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:49:42 : 200 steps taken, and 14197 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:49:42 : 200 steps taken, and 14281 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:50:52 : 204 steps taken, and 14198 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:50:52 : 204 steps taken, and 14282 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:50:52 : 204 steps taken, and 14012 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:50:52 : 204 steps taken, and 14260 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:51:54 : 208 steps taken, and 14283 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:51:54 : 208 steps taken, and 14199 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:51:54 : 208 steps taken, and 14013 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:51:54 : 208 steps taken, and 14261 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:53:11 : 213 steps taken, and 14283 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:53:11 : 213 steps taken, and 14263 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:53:11 : 213 steps taken, and 14201 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:53:11 : 213 steps taken, and 14014 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:54:23 : 217 steps taken, and 14284 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:54:23 : 217 steps taken, and 14203 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:54:23 : 217 steps taken, and 14015 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:54:23 : 217 steps taken, and 14264 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:55:33 : 223 steps taken, and 14287 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:55:33 : 222 steps taken, and 14267 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:55:33 : 222 steps taken, and 14018 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:55:33 : 223 steps taken, and 14205 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:56:40 : 227 steps taken, and 14269 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:56:40 : 227 steps taken, and 14019 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:56:40 : 228 steps taken, and 14288 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:56:40 : 228 steps taken, and 14206 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:57:40 : 231 steps taken, and 14288 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:57:40 : 231 steps taken, and 14206 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:57:40 : 230 steps taken, and 14019 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:57:40 : 230 steps taken, and 14270 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:58:52 : 236 steps taken, and 14289 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:58:52 : 235 steps taken, and 14272 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:58:52 : 235 steps taken, and 14022 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:58:52 : 236 steps taken, and 14207 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:59:56 : 240 steps taken, and 14272 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:59:56 : 241 steps taken, and 14292 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:59:56 : 240 steps taken, and 14024 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:59:56 : 241 steps taken, and 14207 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:01:00 : 245 steps taken, and 14275 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:01:00 : 246 steps taken, and 14294 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:01:00 : 246 steps taken, and 14207 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:01:00 : 245 steps taken, and 14026 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:02:06 : 250 steps taken, and 14297 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:02:07 : 249 steps taken, and 14027 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:02:07 : 250 steps taken, and 14209 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:02:07 : 249 steps taken, and 14277 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:03:11 : 255 steps taken, and 14298 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:03:11 : 255 steps taken, and 14209 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:03:11 : 254 steps taken, and 14029 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:03:11 : 254 steps taken, and 14279 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:04:20 : 261 steps taken, and 14299 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:04:20 : 260 steps taken, and 14029 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:04:20 : 260 steps taken, and 14281 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:04:20 : 261 steps taken, and 14211 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:05:30 : 266 steps taken, and 14301 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:05:30 : 265 steps taken, and 14030 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:05:30 : 266 steps taken, and 14212 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:05:30 : 265 steps taken, and 14282 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:06:44 : 272 steps taken, and 14303 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:06:44 : 272 steps taken, and 14213 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:06:44 : 271 steps taken, and 14031 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:06:44 : 271 steps taken, and 14285 accepted.
