/home/valerio/Vitor/jobs/fld
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'fld'
[0 : output] Found existing info files with the requested output prefix: 'chains/fld'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[0 : bao.desi_dr2] Initialized.
[1 : bao.desi_dr2] Initialized.
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /home/valerio/Vitor/cobaya/code/planck/clik-main/lib/python/site-packages/clik
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
[0 : mcmc] Resuming from previous sample!
[2 : samplecollection] Loaded 15983 sample points from 'chains/fld.3.txt'
[3 : samplecollection] Loaded 16223 sample points from 'chains/fld.4.txt'
[1 : samplecollection] Loaded 16272 sample points from 'chains/fld.2.txt'
[0 : samplecollection] Loaded 16195 sample points from 'chains/fld.1.txt'
[3 : mcmc] Initial point: logA:3.060324, n_s:0.9652505, theta_s_100:1.042133, omega_b:0.02255731, omega_cdm:0.1188519, w0_fld:-0.8030567, wa_fld:-0.6053871, tau_reio:0.06224859, A_planck:1.000414, calib_100T:0.9999788, calib_217T:0.9981756, A_cib_217:46.39207, xi_sz_cib:0.4471737, A_sz:9.430135, ksz_norm:1.532776, gal545_A_100:5.347328, gal545_A_143:9.191705, gal545_A_143_217:17.7486, gal545_A_217:87.81303, ps_A_100_100:206.9286, ps_A_143_143:35.75725, ps_A_143_217:44.7936, ps_A_217_217:121.6284, galf_TE_A_100:0.09422302, galf_TE_A_100_143:0.1690024, galf_TE_A_100_217:0.5865363, galf_TE_A_143:0.1919359, galf_TE_A_143_217:0.5656772, galf_TE_A_217:1.966384
[0 : mcmc] Initial point: logA:3.061288, n_s:0.9702399, theta_s_100:1.041489, omega_b:0.02258428, omega_cdm:0.1192026, w0_fld:-0.7418993, wa_fld:-0.8740376, tau_reio:0.06534787, A_planck:0.9991265, calib_100T:1.000681, calib_217T:0.9979421, A_cib_217:38.08044, xi_sz_cib:0.3155837, A_sz:7.31687, ksz_norm:0.7634806, gal545_A_100:9.542243, gal545_A_143:9.410344, gal545_A_143_217:22.8322, gal545_A_217:105.3641, ps_A_100_100:237.6737, ps_A_143_143:36.43584, ps_A_143_217:36.58515, ps_A_217_217:123.7165, galf_TE_A_100:0.04502961, galf_TE_A_100_143:0.1144451, galf_TE_A_100_217:0.4527104, galf_TE_A_143:0.2609149, galf_TE_A_143_217:0.6832488, galf_TE_A_217:2.09054
[1 : mcmc] Initial point: logA:3.052127, n_s:0.9640556, theta_s_100:1.041671, omega_b:0.02233774, omega_cdm:0.120158, w0_fld:-0.7981384, wa_fld:-0.7372515, tau_reio:0.05585801, A_planck:1.002371, calib_100T:0.9993395, calib_217T:0.997462, A_cib_217:46.97934, xi_sz_cib:0.8115377, A_sz:4.221211, ksz_norm:5.11337, gal545_A_100:8.282844, gal545_A_143:10.58881, gal545_A_143_217:16.15816, gal545_A_217:87.57585, ps_A_100_100:253.6458, ps_A_143_143:48.32254, ps_A_143_217:47.10144, ps_A_217_217:116.6591, galf_TE_A_100:0.09816688, galf_TE_A_100_143:0.1525538, galf_TE_A_100_217:0.3916838, galf_TE_A_143:0.2593879, galf_TE_A_143_217:0.7653441, galf_TE_A_217:1.700746
[2 : mcmc] Initial point: logA:3.029545, n_s:0.9658543, theta_s_100:1.042247, omega_b:0.02240856, omega_cdm:0.1195795, w0_fld:-0.7209893, wa_fld:-0.9173204, tau_reio:0.04808339, A_planck:0.9983626, calib_100T:1.000177, calib_217T:0.9983309, A_cib_217:41.39387, xi_sz_cib:0.6155746, A_sz:4.170941, ksz_norm:0.1825623, gal545_A_100:8.417225, gal545_A_143:10.91996, gal545_A_143_217:17.30772, gal545_A_217:93.28614, ps_A_100_100:265.117, ps_A_143_143:52.26982, ps_A_143_217:50.54772, ps_A_217_217:132.4654, galf_TE_A_100:0.04710309, galf_TE_A_100_143:0.1377452, galf_TE_A_100_217:0.3868151, galf_TE_A_143:0.2351743, galf_TE_A_143_217:0.5023544, galf_TE_A_217:1.89355
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_fld', 'wa_fld', 'tau_reio'],)
[2 : mcmc] Progress @ 2025-04-21 10:18:28 : 51 steps taken, and 16008 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:18:44 : 54 steps taken, and 16289 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:19:08 : 67 steps taken, and 16216 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:19:10 : 54 steps taken, and 16239 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:19:47 : 55 steps taken, and 16010 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:20:03 : 58 steps taken, and 16289 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:20:27 : 71 steps taken, and 16218 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:20:29 : 58 steps taken, and 16241 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:21:06 : 59 steps taken, and 16013 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:21:21 : 62 steps taken, and 16290 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:21:46 : 75 steps taken, and 16218 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:21:49 : 62 steps taken, and 16242 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:22:26 : 63 steps taken, and 16015 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:22:40 : 66 steps taken, and 16293 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:23:05 : 79 steps taken, and 16220 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:23:07 : 66 steps taken, and 16243 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:23:45 : 67 steps taken, and 16016 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:23:59 : 72 steps taken, and 16297 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:24:24 : 83 steps taken, and 16222 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:24:27 : 70 steps taken, and 16244 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:25:04 : 71 steps taken, and 16018 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:25:19 : 76 steps taken, and 16299 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:25:44 : 87 steps taken, and 16224 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:25:47 : 74 steps taken, and 16247 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:26:23 : 75 steps taken, and 16020 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:26:38 : 80 steps taken, and 16299 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:27:03 : 91 steps taken, and 16225 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:27:06 : 79 steps taken, and 16249 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:27:43 : 79 steps taken, and 16021 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:27:58 : 88 steps taken, and 16301 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:28:23 : 95 steps taken, and 16228 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:28:25 : 84 steps taken, and 16249 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:28:43 : 82 steps taken, and 16023 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:29:16 : 92 steps taken, and 16301 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:29:42 : 99 steps taken, and 16230 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:29:45 : 89 steps taken, and 16251 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:30:03 : 86 steps taken, and 16026 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:30:16 : 95 steps taken, and 16302 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:31:02 : 103 steps taken, and 16230 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:31:04 : 94 steps taken, and 16254 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:31:23 : 90 steps taken, and 16029 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:31:35 : 99 steps taken, and 16304 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:32:21 : 107 steps taken, and 16233 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:32:22 : 104 steps taken, and 16255 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:32:43 : 94 steps taken, and 16033 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:32:55 : 103 steps taken, and 16307 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:33:40 : 111 steps taken, and 16233 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:33:41 : 110 steps taken, and 16256 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:34:02 : 98 steps taken, and 16036 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:34:14 : 108 steps taken, and 16308 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:34:59 : 115 steps taken, and 16234 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:35:00 : 114 steps taken, and 16258 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:35:22 : 102 steps taken, and 16038 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:35:33 : 113 steps taken, and 16308 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:36:18 : 119 steps taken, and 16236 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:36:20 : 118 steps taken, and 16260 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:36:41 : 106 steps taken, and 16039 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:36:52 : 117 steps taken, and 16310 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:37:37 : 123 steps taken, and 16239 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:37:39 : 122 steps taken, and 16262 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:38:01 : 110 steps taken, and 16040 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:38:12 : 121 steps taken, and 16311 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:38:57 : 127 steps taken, and 16240 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:38:57 : 126 steps taken, and 16264 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:39:20 : 114 steps taken, and 16042 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:39:32 : 125 steps taken, and 16312 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:40:15 : 131 steps taken, and 16241 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:40:17 : 131 steps taken, and 16264 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:40:39 : 118 steps taken, and 16044 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:40:51 : 131 steps taken, and 16314 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:41:34 : 136 steps taken, and 16242 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:41:35 : 135 steps taken, and 16266 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:41:57 : 122 steps taken, and 16047 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:42:10 : 135 steps taken, and 16314 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:42:53 : 140 steps taken, and 16244 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:42:55 : 139 steps taken, and 16267 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:43:16 : 126 steps taken, and 16048 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:43:29 : 139 steps taken, and 16315 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:44:12 : 144 steps taken, and 16245 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:44:14 : 144 steps taken, and 16269 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:44:35 : 132 steps taken, and 16050 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:44:48 : 143 steps taken, and 16315 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:45:30 : 148 steps taken, and 16245 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:45:32 : 149 steps taken, and 16270 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:45:55 : 137 steps taken, and 16052 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:46:06 : 147 steps taken, and 16316 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:46:49 : 153 steps taken, and 16246 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:46:51 : 153 steps taken, and 16271 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:47:14 : 141 steps taken, and 16054 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:47:25 : 151 steps taken, and 16318 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:48:07 : 157 steps taken, and 16249 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:48:10 : 157 steps taken, and 16272 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:48:14 : 144 steps taken, and 16054 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:48:43 : 158 steps taken, and 16320 accepted.
[1 : mcmc] Learn + convergence test @ 16320 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-21 10:49:25 : 161 steps taken, and 16249 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:49:29 : 161 steps taken, and 16274 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:49:34 : 148 steps taken, and 16056 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:50:02 : 162 steps taken, and 16322 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:50:44 : 165 steps taken, and 16251 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:50:48 : 165 steps taken, and 16274 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:50:52 : 153 steps taken, and 16058 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:51:21 : 166 steps taken, and 16323 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:52:03 : 169 steps taken, and 16253 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:52:06 : 169 steps taken, and 16274 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:52:12 : 157 steps taken, and 16061 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:52:40 : 171 steps taken, and 16325 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:53:22 : 173 steps taken, and 16255 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:53:25 : 173 steps taken, and 16275 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:53:32 : 161 steps taken, and 16063 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:53:58 : 176 steps taken, and 16327 accepted.
